WO#,Description,work-type,Service,Log Details,FIR,Complexity-Weight
31853003,Request to access the mechanical room,SBD,Plumbing,TEAM STAR Request to access the mechanical room for cable pulling work .we granted the access carry out the work to team star..,TEAM STAR Request to access the mechanical room for cable pulling work .,1
31853211,Shower taps not working,SBD,Plumbing,Arranged new screw and open diverter and service the diverter and fixed properly diverter handle with lekey now shower diverter working normal condition,"Checked and found shower mixer defective not working
PROPER FAILURE CODE IS NOT AVAILABLE",3
31853261,2 URINALS BLOCKED,SBD,Plumbing,"Removed the blockage with plunger pump, water pressure and chemical now there is no more blockage",Checked and found 2nos urinal blockage due to undissolved tissues directly thrown in side the urinal we try plunger pump and water pressure but not clear properly blockage we try chemical under observation,3
31891105,2 W/BASIN BLOCKED,SBD,Plumbing,"Checked and found two wash hand basin blocked  with excess food wastes human hair and undissolved tissues  that blocked under the trap. Removed the blockage with a plunger and a  ridding tool, cleaned the bottle trap, and now washbasin is in good working condition,  no blockage",Checked and found two wash hand basin blocked  with excess food wastes human hair and undissolved tissues  that blocked under the trap.FUNCTIONAL LOCATION NOT AVAILABLE,2
31891074,SINK LEAKING,SBD,Plumbing,Checked and found sink drain  damaged  due to poor work done during  installation.  This sink is beyond our scope for it belongs to the food outlet  but due to customer  and passenger  safety I  fixed the drains properly  and aligned  it in a quality manner now there is no more leakage,Checked and found sink drain  damaged  due to poor work done during  installation.  This sink is beyond our scope for it belongs to the food outlet.FUNCTIONAL LOCATION NOT AVAILABLE,3
31871568,WC FLUSH BUTTON NOT WORKING,SBD,Plumbing,"Checked and found wc grohe flush not working,this was due to flush valve issues  where the piston and push button were damaged.  Replaced the damaged piston and push button and serviced the whole set now wc flush is working normal","Checked and found grohe flush defective  need material
Checked and found wc grohe flush not working,this was due to flush valve issues  where the piston and push button were damaged.",3
31890862,DRAINAGE BLOCK,SBD,Plumbing,"Checked  and found  one urinal  is blocked  from  main line due to excess tissue  bubble  and chewing gums and other foreign material.  Removed the blockage with plunger vacuum machine, a rodding tool now there is no more blockage",Checked  and found  one urinal  is blocked  from  main line due to excess tissue  bubble  and chewing gums and other foreign material. FUNCTIONAL LOCATION NOT AVAILABLE,2
31878640,WC FLUSH NOT WORKING,SBD,Plumbing,Arranged the material damaged solenoid shaft. and diaphragm. Fixed properly now flush working normal condition,"Checked and found wc flush not working due to damaged  solenoid shaft, diaphragm. Functional location not available maximo.",2
31883270,WC SEAT COVER DAMAGED,SBD,Plumbing,Arranged the material new likey screws and fixed properly now there is no more seat cover loose,Checked and found wc seat cover loose due to likely screws missing,1
31856057,WC BLOCK AND THE WATER  FLOW OUTSIDE,SBD,Plumbing,"removed the blockage with plunger, rodding tool, and a plucking tool now there is no blockage","Checked  and found one wc blocked due to heavy, excess, and undissolved tissues that stuck under the trap,",1
31870966,WASTE DRAIN BLOCKED,SBD,Plumbing,Checked and found floor drain blocked. (Kitchen)this is not under Enova scope we informed to customer,Checked and found floor drain blocked. (Kitchen)this is not under Enova scope we informed to customer. Functional location not available in maximo.,1
31890827,DRAINAGE BLOCK,SBD,Plumbing,"Checked and found drain trenches blocked due to mud, metal  material plastic bags  and other foreign material,  removed the blockage with a rodding tool  and removed  the mud, cleaned the blocked strainers  now drain tranches are in good working condition","Checked and found drain trenches blocked due to mud, metal  material plastic bags  and other foreign material,  removed the blockage with a rodding tool  and removed  the mud, cleaned the blocked strainers  now drain tranches are in good working condition",2
31861620,Water leakage from all cubicle grouting,SBD,Plumbing,Checked and found cubicle wall corner leaking due to flush valve connection hose damaged then replaced the new connection hose. Now rectified issue. No service impact,Checked and found cubicle corner leakage. No service impact,2
31852693,No water supply,SBD,Plumbing,"Removed damaged battery,replaced new battery and refixed properly now working normal conditions..no service impact.",Checked and found washbasin sensor tap not working properly due to battery issue..no service impact,2
31852695,flexible pipe leaking,SBD,Plumbing,Tightened the spray gun and refixed properly now working normal conditions..no service impact.,Checked and found flexible pipe miner leaking from spray gun loose conditions..no service impact,1
31853000,WASHBASIN TAP LOOSE NEED TO FIX,SBD,Plumbing,Tightened the nuts and refixed properly now working normal conditions..no service impact.,Checked and found washbasin tap loose conditions need to fix properly..no service impact,1
31866204,washbasin silicon required,SBD,Plumbing,Checked and found all washbasin silicone required then removed the old white silicone and applied the new white silicone. No service impact,Checked and found all washbasin silicone required. No service impact,1
31852534,SPRAY GUN DEFECTIVE NEED TO BE FIXED (SATHAK 0565343242,SBD,Plumbing,"Removed damaged flexible pipe,replaced new pipe and refixed properly now working normal conditions..no service impact.","Checked and found there are 6nos cubicles in the cluster, out of 6,only 1nos cubicles spray gun damaged conditions due to long time using..no service impact",1
31883688,2nd wc flexible pipe damaged,SBD,Plumbing,Checked and found flexible pipe damaged and angle also not closing then replaced new angle valve and flexible pipe. No service impact,"Checked and found 2nd cubicle wc flexible pipe damaged ,other cubicles flexible pipe normal conditions no service impact
FUNCATIONAL LOCATION IS NOT AVAILABKE FOR THISD OOR NUMBER",1
31883443,Pantry washbasin surroundings silicon damage need to fill  Silicon,SBD,Plumbing,Checked and found sink corner side silicone detached then applied the new white silicone. No service impact,Checked and found staff pantry sink silicone damaged. No service impact,1
31877413,WC FLUSH NOT WORKING,SBD,Plumbing,"Removed flush cover,cleaned the solenoid valve and sensor,serviced the flush valve and refixed properly now working normal conditions..no service impact.",Checked and found wc flush not working properly due to flush valve inside mechanism issues..no service impact,1
31877416,WC SPRAY GUN LEAKING/DAMAGED,SBD,Plumbing,Replaced new spray gun pipe and refixed properly now working normal conditions..no service impact.,Checked and found flexible pipe damaged conditions due to long time using..no service impact,1
31887734,SINK TAP LEAKING,SBD,Plumbing,We visit the location and checked the sink drain line and rectified the issue now normalised for use. No service impact,"Check and found the ahlan lounge bar area sink drain 
line  minor water leaking. No service impact",1
31883771,WC NO WATER SUPPLY,SBD,Plumbing,Checked the complaint in male washroom there is total 2 cubicles only 1 cubicle wc flush not working due to flush solenoid stuck. Remove solenoid and clean and refixed properly now all cubicle working normal.  No service impact,Checked the complaint in male washroom there is total 2 cubicles only 1 cubicle wc flush not working due to flush solenoid stuck.,2
31853149,WC blocked,SBD,Plumbing,"Checked the complaint in male washroom there is total 2 cubicle only 1 cubicle wc blocked due to undissolved tissues and waste. Remove tissues and waste and using plunger and spring to remove the blockage, now all cubicle working normal.  No service impact",Checked the complaint in male washroom there is total 2 cubicle only 1 cubicle wc blocked due to undissolved tissues and waste.,1
31883761,Drain blocked,SBD,Plumbing,"Checked the complaint in male washroom there is total 2 cubicles only 1 cubicle wc blocked due to undissolved tissues and waste. Remove tissues and waste and using plunger and spring to remove the blockage, now all cubicle working normal.  No service impact",Checked the complaint in male washroom there is total 2 cubicles only 1 cubicle wc blocked due to undissolved tissues and waste,1
31883434,spray gun holder damage,SBD,Plumbing,We have removed old damage spray gun holder damag screw then we properly replaced one new spray gun holder and new screw now the cubicle fully operational no service impact.,"Checked and found that there four numbers cubicles on this cluster out of four only one cubicle spray gun holder damaged due to long time used need to replace new spray gun holder no service impact.
PROPER FAILURE CODE IS NOT AVAILABLE",1
31853135,Spray gun damaged,SBD,Plumbing,"Checked and found wc spray gun pipe damaged due to a long time used. Remove damage spray pipe and fixed new spray pipe properly, now wc working normal.  No service impact","Checked and found wc spray gun pipe damaged due to a long time used.
Note: functional location is not available for this door number",1
31855837,WATER PRESSURE IS LOW,SBD,Plumbing,The rectification has been carried out by dismantling the water tap strainer removed the sands that blocked the strainer. Fixed back on and open the water tap. Now the water pressure is normal. No service impacted,"Went to the location and found out that there is one kitchen sink in this cluster which is the water tap has a low pressure. Need to check and rectify. No service impacted
FUNCTIONAL LOCATION IS NOT AVAIABLE FOR THIS LOCATION",1
31853139,WC drain  blocked,SBD,Plumbing,"Checked the complaint in male washroom there is total 2 cubicle only 1 cubicle wc blocked due to undissolved tissues and waste. Remove tissues and waste and using plunger and spring to remove the blockage, now all cubicle working normal.  No service impact",Checked the complaint in male washroom there is total 2 cubicle only 1 cubicle wc blocked due to undissolved tissues and waste.,1
31871532,NO water in WC,SBD,Plumbing,"Checked and found here are 02 cubicles in this toilet and 01 is having issue in piston valve stuck,  remove piston valve and clean and applied WD40 and serviced and refixed properly,  now all cubicle working normal  No serviced impact","Checked and found here are 02 cubicles in this toilet and 01 is having issue in piston valve, Need to be rectified,",2
31883193,WC BLOCKED,SBD,Plumbing,"The rectification has been carried out with plumbing snake spring,removed wastages like plastic, undissolved tissues bundles and food wastages that caused the blockage. Used rothenberger plunger to unclogged.poured water to test the line, flush several times to ensure that blockage has gone. After an hours no more blockage observed the water is draining smoothly. No service impacted sense alternate washroom is available and the cubicle is operational.","Checked and found that there three numbers cubicles on this cluster out of three only one cubicle wc blocked due to undissolved tissues,plastic and foreign materials dumped inside the wc by the end users. Need to dismantle the ewc bowl to clear the wastages that caused the blockage of the ewc discharge line. No service impacted sense the two cubicles is operational and the alternate washroom is available.",2
31895036,WATER LEAKING FROM THE WASH BASIN BOTTLE TRAP,SBD,Plumbing,"Checked the complaint in male washroom there is total 4 washbasin only 1 washbasin is leaking due to bottle trap damaged. Remove damage bottle trap and arrange new bottle trap and fixed properly, now all washbasin working normal.  No service impact",Checked the complaint in male washroom there is total 4 washbasin only 1 washbasin is leaking due to bottle trap damaged.,2
31984815,NEW LED LIGHT NEED TO FIX,CM,Electrical,We have installed here 04 nos new LED 60x60 lights. Lux level is 498.,"Here in office before are installed tubelights, need to remove to install new LED lights.",2
32070824,STAIRCASE LIGHT FUSED,SBD,Electrical,We have replaced here 2nos 23w865 E27 CFL lights.  Now here all lights are working good condition.  Past lux level is 211. We have use this materials DM 9900191.,We checked and found this location here 2nos 23w865 E27 CFL lights fused.  Need to replace the lights.  Height is less then 6meter.  Pre lux level is a 128. Service is not impacted.,2
32070398,LIGHT COVER HANGING,SBD,Electrical,NA,We checked and found this location here celling light reflector cover was hanging condition. Need to fixed properly. All lights are working good condition. Height is less then 6meter.,1
32070405,SOME OF THE LIGHTS FUSED (NOS-03),SBD,Electrical,We have replaced the 4nos of 14w840 T5 tubelights. Now here all lights are working good condition. After lux level is 380. This  wo use materials Dm 9901238 mr no #742900.,We checked and found this location here celling tubelights 4nos of 14w840 T5 tubelights fused out of 24nos tubelights. Height is less then 6meter. Need to replace the lights. Pre lux level 280. No any service impact. Y)u,1
32077813,LIGHTS FUSED (NOS-02),SBD,Electrical,We have replaced here 1nos 50w spot lights with using 1nos ballast also. Now here all lights are working good condition.  Past lux level is 517.We have use this materials DM 9900202.,We checked and found this location here 1nos 50w spot lights fused.  Need to replace the lights.  Height is less then 6meter.  Pre lux level is 411. Service is not impacted.,1
32061800,LIGHT FUSED,SBD,Electrical,"We have replaced 1no 11w865 E27 light. Now here all lights are working good condition. After lux level is 360.this wo use the materials DM 9900287,mr no #742880.",We checked and found this location here celling down light 11w E27 light 1no fused out of 30nos lights. Height is less then 6meter. Need to replace the light. Pre lux level is 270. No any service impact.,1
32061573,EMERGENCY EXIT LIGHT FUSED,SBD,Electrical,We replaced here 01 no. 8W/765 tube light and rectified issue. Now light is working normally.,"We checked and found this location here 1no emergency exit signage light 8w765 tubelight fused. Height is less then 6meter. Need to replace the tubelight.
Note: Related functional location and failure code is not available",1
32078536,LIGHT FUSED,SBD,Electrical,We have replaced the 2nos 18w840 4pin cfl lights. Now here all lights are working good condition. After lux level is 390. This wo use materials Dm 9900216 mr no#743164.,We checked and found this location here celling down lights 2nos 18w840 4pin cfl lights fused out of 40nos lights.height is less then 6meter. Need to replace the lights. Pre lux level is 280. No any service impact.,1
32077752,LIGHT FUSED,SBD,Electrical,We checked and found this location here 1nos LED light not workingout of 3nos lights. Light jot working due to the ECBS-0102 panel replacement work is going on by site technology team.  This lights is feeding from the ECBS panel.  Once the panel replacement work has been completed and the panel will be energies.  This lights will work automatically.  Lux level 219. Service is not impacted.,We checked and found this location here 1nos LED light not workingout of 3nos lights. Light jot working due to the ECBS-0102 panel replacement work is going on by site technology team.  This lights is feeding from the ECBS panel.  Once the panel replacement work has been completed and the panel will be energies.  This lights will work automatically.  Lux level 219. Service is not impacted.,2
32077755,LIGHT FUSED,SBD,Electrical,"We have replaced here 2nos 18w840 4pin CFL lights.  Now here all lights are working good condition.  Past lux level is 513. We have use this materials DM 9900216, 9900270.",We checked and found this location here 2nos 18w840 4pin CFL lights fused.  Need to replace the lights.  Height is less then 6meter.  Pre lux level is 397. Service is not impacted.,1
31990678,High level light fused (2),SBD,Electrical,We replaced here 2 nos 150 MHL halogen lights and 150w 2 nos ballst also now lights are working normally post lux level 398,"We checked and found this location 2nos flood focus 150w lights fused. Need to replace. Height more than 6meters.required boom lift, No any service impact. Pre lux level is 213",3
32077597,ELEC. SOCKET NO POWER,SBD,Electrical,We have restored the power supply from DB cuc4-epp-0109/Y1.now here all wall socket working normally. Inform to customer.,We checked and found this location here the wall socket is not working due to power trip issue from DB-cuc4-epp-0109/Y1.  Need to reset the power from DB.,1
32077594,"AESCORT FOR CONTRACTORS TO ACCESS ELEC ROOMS
#• Project Ref: DA005/2024",SER,Electrical,We have given access of electrical room to site technology team for replacement of ECBS panel.  Now they are working on it.,As we receive this complaint need to give access of electrical room for ECBS panel replacement work.,1
32070151,ESCORT FOR CONTRACTORS TO ACCESS ELEC ROOM--• Project Ref: DA005/2024,SER,Electrical,We have given access of electrical room to the site technology team for replacement of ECBS panel.  Now they are working on it.,As we receive this complaint need to give access of electrical room for ECBS panel replacement work.,1
32071092,Electrical floor cover missing,SBD,Electrical,Checked and replaced the damaged floor trunking.,Checked and found the floor trunking was damaged.,2
32077682,ELEC. SOCKET NO POWER,SBD,Electrical,We reset the RCCB breaker from EPP dB and now power is available in panel,Checked and found socket not working due to subcontractor (engie)  they doing some pmm work on the pump panel,2
31985177,Light not working,SBD,Electrical,We replaced here 1 nos 200w highway LED light now light is working normally post lux level is 392,We checked and found this location 1nos 200w led doom light fused. Need to replace. Height more than 6meters. Required boom lift. Pre lux level is 291.no any service impact,2
31991275,Lights Not Working,SBD,Electrical,We replaced here 1 nos 200w highway LED light and 3 nos 36w/765 tubelights now all lights are working normally post lux level is 383,checked and found this location 1nos 200w led highway doom light and 3 nos 36w/765 tubelights fused. Need to replace. Height more than 6meters.required boom lift Pre lux level is 285.no any service impact.,2
31991276,Lights Not Working,SBD,Electrical,We replaced here 1 nos 200w highway LED light now light is working normally post lux level is 349,checked and found this location 1nos 200w led doom light fused. Need to replace. Height more than 6meters. Required boom lift Pre lux level is 287.no any service impact.,2
31997552,"LIGHTS NOT WORKING-(2 CIEILING LIGHT,1-BULB)",SBD,Electrical,We replaced here 1 nos 200w highway LED light and 1 nox 36w/765 tubelight now all lights are working normally post lux level is 368,We checked and found this location 1nos 200w led doom light and 1no 58w765 T8 tubelights fused. Need to replace. Height more than 6meters. Pre lux level is 296.no any service impact.,2
31997553,LIGHTS NOT WORKING-PICS ATTACHED,SBD,Electrical,We replaced here 1 nos 200w highway LED light  now light is working normally post lux level is 376,We checked and found this location here 1no 200w highway led doom light fused. Need to replace. Height more than 6meters. required boom lift Pre lux level is 295.,2
32070959,CEILING LIGHT NOT WORKING (NAINA),SBD,Electrical,Checked throughly and replaced the fused lights Osram 20W 12V GU4 halogen bulbs 01nos now lights working  pre lux 219lux post lux 348lux Elevation below 6meters.,Checked and found 01nos shower spotlight not working due to lights fused.,1
32078616,Toilet 01 Celling Light Fused,SBD,Electrical,We turn on the lrp switch in the Electrical room. And check the light. Now lights are working properly.  Inform the customer,Check and found ceiling light not working need to check. Height below 6meters,1
32077487,Ceiling light not working (sirjana),SBD,Electrical,Checked throughly and replaced the fused lights 18W CFL 02nos now lights working pre lux 140lux post lux 220lux Elevation below 6meters.,Checked and found 2×18W CFL fixtures not working due to lights fused,1
32078768,ELECTRICAL SOCKET NOT WORKING,SBD,Electrical,Checked throughly then reset the breaker now power is available in the electrical socket. And it is working normally.  Informed the end user and confirm bu end user. Circuit reference C04 EPP 1544A B5,Visit the location and found 3pcs electrical socket not working due to breaker trip c04 epp 1544 b5,1
32077604,POWER NEEDS TO BE RESTORED FOR OPENING SHUTTER DOOR,SBD,Electrical,Checked throughly then reset the breaker now power is available in the shutter door.  Shutter door also working normally. We Informed the end user and confirmed by end user.,Checked and found Dnata shutter door not working due to breaker tripped.  C04 EPP 403 R10,1
32077807,ADVERTISING SIGNAGE LIGHTS NO POWEER SUPPLY,SBD,Electrical,Checked throughly then reset the breaker now power is available in the advertisement signage. C04 epp 109 y9. Informed the customer,Visit the location and found advertisement signage not working due to breaker tripped C04 epp 109 y9,1
32079181,"Shutter Door not working due to NO Power Supply,",SBD,Electrical,Checked throughly and reset the circuit breaker (C04-EPP-0402-B9)now power is normalised for the shutter door.,Checked and found circuit breaker was tripped due to shutter door no power supply TKE team working over there.,1
32077653,ESCORT REQUIRED TO ACCESS ELEC. ROOM,SER,Electrical,Electrical room access provided to contractor fo survey and inspection activity. Then right after inspection we left the area and closed the door,"Contractor requested electrical room door access for Survey and inspection
Contractor name is protons engineering llc",1
32035624,INS-15nos LED spotlight not working boarding gate D10 corridor,CM,Electrical,We checked and replaced.  10 nos of NEW LED spot lights with full  set and   07nos of NEW  LED  drivers. Now all the LED spot lights are working normal. Lux level are also maintained normal no service impacts.,"We visited the location and checked that 17nos of LED spot lights not working due to busted of lights needs to be replaced Power availability is normal lux level are , mentioned normal . post lux level-324",3
32035705,"Check in DEP immigiration area-6, counter 610 light replacement (stretched ceiling)",CM,Electrical,"We inspected the location, and we found out that all  stretched ceiling lights are not functioning properly. We have arranged all the materials and covered both counter 610, including counter 611 at check in area 6. Removed all the faulty stretched ceiling lights and installed new ones. Now, all the strectched  lights are working properly, and the current lux measurement reading is 585.","Upon inspection of the Stretched ceiling lights at check in area 6, counter 610 including counter 611 ( as both are part of a single panel), it was found that none of the Stretched ceiling lights are functioning properly. The height level of the light fittings is less than 6 meters, and the previous measurement lux reading is 223.6 and 263.9. Therefore, the stretched lights need to be replaced.",3
32035706,"Check in DEP immigiration area-6, counter 611 light replacement (stretched ceiling)",CM,Electrical,"We inspected the location, and we found out that all  stretched ceiling lights are not functioning properly. We have arranged all the materials and covered both counter 611, including counter 610 at check in area 6. Removed all the faulty stretched ceiling lights and installed new ones. Now, all the strectched  lights are working properly, and the current lux measurement reading is 585.","Upon inspection of the Stretched ceiling lights at check in area 6, counter 611 including counter 610 ( as both are part of a single panel), it was found that none of the Stretched ceiling lights are functioning properly. The height level of the light fittings is less than 6 meters, and the previous measurement lux reading is 223.6 and 263.9. Therefore, the stretched lights need to be replaced.",3
31979422,PM(1 NOS COOLING FAN FAULTY),CM,UPS,1 NO OF FAULTY COOLING FAN REPLACEMENT WORK COMPLETED.UPS WORKING NORMAL OPERATION.,Cooling fan replacement work going on,2
31979476,PM(1 NOS COOLING FAN FAULTY),CM,UPS,1 NO OF FAULTY COOLING FAN REPLACEMENT WORK COMPLETED.UPS WORKING NORMAL OPERATION,Cooling fan replacement work going on,2
31979548,PM(1 NOS COOLING FAN FAULTY),CM,UPS,1 NO OF FAULTY COOLING FAN REPLACEMENT WORK COMPLETED.UPS WORKING NORMAL OPERATION,COOLING FAN REPLACEMENT WORK IS GOING ON,2
32078181,ELEC. SOCKETS POWER TRIPPED,SBD,Electrical,We reset the breaker now socket is currently working  confirmed by the customer.,We checked socket not working due to passenger plug in damage mobile phone charger,1
32077805,LIGHTS DETACHED FROM THE HOUSING -PIC ATTACHED,SBD,Electrical,We fixed the staircase light cover by used of metal screw.now light cover already properly fixed as well.no any power service impacted.,We checked and foundlight detached staircase missing screw need to rectify.,1
32078621,AC BREAKER TRIPPED,SBD,Electrical,"checked and reset the breaker, now power is available, working fine",We checked and found A/C not working need to check.,1
32077673,"ESCPRT FOR CONTRACTORS TO ACCESS ELECTRICAL ROOM
Work :- Survey
project #18632",SER,Electrical,Access and escort electrical room 09-TB1-DEP-D086 is provided to poly gulf contractor for electrical survey. Now electrical room is properly closed.,Poly gulf contractor Escort access and escort electrical room 09-TB1-DEP-D086 is needed.,1
32077759,ESCORT FOR CONTRACTORS TO ACCESS ELECTRICAL ROOM,SER,Electrical,"Access electronical room and assistance to tracing circuit connected to office incoming renovation.permit attached,now electrical room is properly closed.",Acces and electrical assistance is required to DARWISH contractor to isolate ckt include for coming office renovations.,1
32077589,ESCORT FOR CONTRACTORS TO ACCESS ELEC ROOM,SER,Electrical,Access electronical room 09 uc2-1001 SITE Technology team is provided Gap permit is available.,Site technology access is needed electrical mv room 09-UC2-1011,1
32077637,"ESCORT FOR CONTRACTORS TO ACCESS ELEC ROOM 
#• Project Reference: SP3/PRA/31B-28",SER,Electrical,Access and escort is provided to site Technology for UPS survey.now electrical room is currently  closed properly.,"SITE TECHNOLOGY Escort and access electrical room 09-TB1-1098,09-TB11-1099. is needed.",1
32035754,INS-Infront of immigration 4nos of signage lights are not working properly due to fused lamps need to replace,CM,Electrical,"We checked and replaced 20nos and 21watt 865 tubelights, 20nos of 28watt 865 and 2nos of 28watt electronics ballast and now all the signage lights are working in normal condition",Visit the location and found that 4nos of signage lights were not working properly and need to replace MR number is 743053,2
32077779,Ceiling light fused,SBD,Electrical,We checked and replaced 2nos of 18watt 840 2pin CFL celling lights and now all lights are working normal condition after rectification lux level is 254,Visit the location and found that 1nos of 2×18watt 840 2pin CFL celling lights were not working due to fused lamps need to replace before rectification lux level is 132 MR number is 743056,1
32077820,Wall light electrical switch damage,SBD,Electrical,We checked and replaced 1nos of lights switch and now the switch is working normal in a good condition,Visit the location and found that 1nos of lights switch was in damaged condition need to replace MR number is 743070,2
32078553,LIGHT BASKET IS NOT WORKING,SBD,Electrical,We checked and replaced 4nos of 26watt 865 4pins CFL lights and 1nos of 26watt electronics ballast and now all lights are working normal condition after rectification lux level is 527,Visit the location and found that 2nos of 2×26watt 865 4pins CFL celling lights were not working due to fused lamps need to replace before rectification lux level is167 MR number is 743083,2
32077610,ESCORT REQUIRED TO ACCESS ELEC. ROOM,SER,Electrical,Checked the permit and opened the door for electrical work after completing closed the doors properly,Door access required for subcontractors Alec team to electrical work,1
32077811,"ESCORT FOR THECONTRACTORS TO ACCESS ELECTRICAL ROOM
project # 24096 T2 
Permit No. DXBP/2025/0598",SER,Electrical,Checked the permit and opened the door for electrical work after completing closed the doors properly,Door access required for subcontractors poly gulf team to electrical work,1
32077675,ESCOR FOR CONTRACTORS TO ACCESS ELEC ROOM #to project # 25452,SER,Electrical,Checked the permit and opened the door for electrical work after completing closed the doors properly,Door access required for subcontractors poly gulf team to electrical work,1
31713888,Soap dispenser leak,SBD,Plumbing,"Checked and found soap dispenser is detached and loose condition. Clean the dispenser and fixed properly,  now soap dispenser working condition.  No service impacted",Checked and found soap dispenser is detached and loose condition.,1
31636316,wash bashing tap broken,SBD,Plumbing,"The damaged angle valve has been replaced by isolating the water supply, removed the defective angle and released the water pressure. Cleaned the adopter surface. Installed new 1/2""x3/8"" angle valve, fixed the water tap connector and open back on the water supply. Now the water tap mixer is back to normal condition.","Checked the complaint in male washroom there is total cubicles 3 washbasin water tap only 1 water tap angle valve connecter damaged, checked the connector in  store not available now.",3
31687052,Wash bashing tap loose,SBD,Plumbing,We have using correct tools and tightened the water tap nut bolts system now no loose the washbasin water tap working normal condition no service impact.,Checked and found that there three numbers washbasins on this cluster out of three only one washbasin water tap loose condition due to long time used need to tighten the water tap no service impact.,1
31687057,wash bashing tap loose,SBD,Plumbing,We have using correct tools and tightened the water tap nut bolts system now no loose the washbasin water tap working normal condition no service impact.,Checked and found that there four numbers washbasins on this cluster out of four only one washbasin water tap loose condition due to long time used need to be tighten the water tap no service impact.,1
31687058,Wash bashing tap loose,SBD,Plumbing,We have using correct tools and tightened the water tap nut bolts system now no loose the washbasin water tap working normal condition no service impact.,Checked and found that there four numbers washbasins on this cluster out of four only one washbasin water tap loose condition due to long time used need to tighten the water tap no service impact.,1
31694929,Hand soap dispenser damaged,SBD,Plumbing,Checked and found that there only one soap dispenser damaged due to long time used need to be replace new soap dispenser no service impact.,Checked and found that there only one soap dispenser damaged due to long time used need to be replace new soap dispenser no service impact.,2
31615895,Drain cover is missing - open condition,SBD,Plumbing,"The drain surface required measurement is taken and for arrangement of required cover, once delivered will fix it as required.","Checked and found that there need to fix drain cover big size this work under civil team, picture attached.",2
